OrderID,Product,Quantity,Price,Date,Notes,Year,Month,Category
49,Product D,5,7.99,2023-02-18,High Special order,2023,02,High
50,Product C,7,10.99,2023-02-19,Low Standard order,2023,02,Low
51,Product A,3,5.99,2023-02-20,Urgent Important order,2023,02,Urgent
52,Product B,6,12.99,2023-02-21,Normal Regular order,2023,02,Normal
54,Product C,8,10.99,2023-02-23,Low Standard order,2023,02,Low
55,Product A,5,5.99,2023-02-24,Urgent Important order,2023,02,Urgent
56,Product B,2,12.99,2023-02-25,Normal Regular order,2023,02,Normal
57,Product D,7,7.99,2023-02-26,High Special order,2023,02,High
58,Product C,4,10.99,2023-02-27,Low Standard order,2023,02,Low
59,Product A,8,5.99,2023-02-28,Urgent Important order,2023,02,Urgent
60,Product B,3,12.99,2023-03-01,Normal Regular order,2023,03,Normal
61,Product A,7,6.99,2023-03-02,High Special order,2023,03,High
62,Product B,4,11.99,2023-03-03,Urgent Important order,2023,03,Urgent
63,Product C,3,9.99,2023-03-04,Normal Regular order,2023,03,Normal
65,Product D,6,7.99,2023-03-06,Low Standard order,2023,03,Low
66,Product A,2,5.99,2023-03-07,Urgent Important order,2023,03,Urgent
68,Product A,3,5.99,2023-03-09,High Special order,2023,03,High
69,Product C,7,10.99,2023-03-10,Low Standard order,2023,03,Low
71,Product B,4,12.99,2023-03-12,Normal Regular order,2023,03,Normal
72,Product D,8,7.99,2023-03-13,High Special order,2023,03,High
73,Product C,2,9.99,2023-03-14,Low Standard order,2023,03,Low
74,Product A,4,5.99,2023-03-15,Urgent Important order,2023,03,Urgent
77,Product C,9,10.99,2023-03-18,Low Standard order,2023,03,Low
78,Product A,2,5.99,2023-03-19,Urgent Important order,2023,03,Urgent
79,Product B,4,12.99,2023-03-20,Normal Regular order,2023,03,Normal
80,Product D,5,7.99,2023-03-21,High Special order,2023,03,High
81,Product C,7,10.99,2023-03-22,Low Standard order,2023,03,Low
82,Product A,3,5.99,2023-03-23,Urgent Important order,2023,03,Urgent
83,Product B,6,12.99,2023-03-24,Normal Regular order,2023,03,Normal
85,Product C,8,10.99,2023-03-26,Low Standard order,2023,03,Low
86,Product A,5,5.99,2023-03-27,Urgent Important order,2023,03,Urgent
87,Product B,2,12.99,2023-03-28,Normal Regular order,2023,03,Normal
88,Product D,7,7.99,2023-03-29,High Special order,2023,03,High
89,Product C,4,10.99,2023-03-30,Low Standard order,2023,03,Low
90,Product A,8,5.99,2023-03-31,Urgent Important order,2023,03,Urgent
91,Product B,3,12.99,2023-04-01,Normal Regular order,2023,04,Normal
92,Product A,7,6.99,2023-04-02,High Special order,2023,04,High
93,Product B,4,11.99,2023-04-03,Urgent Important order,2023,04,Urgent
94,Product C,3,9.99,2023-04-04,Normal Regular order,2023,04,Normal
96,Product D,6,7.99,2023-04-06,Low Standard order,2023,04,Low
97,Product A,2,5.99,2023-04-07,Urgent Important order,2023,04,Urgent
99,Product A,3,5.99,2023-04-09,High Special order,2023,04,High
100,Product C,7,10.99,2023-04-10,Low Standard order,2023,04,Low
